var nodes = new vis.DataSet([
{id: "EXTAU0", label: "http://music.163.com/", group: "url", cid: "EXTAF1"},
{id: "EXTAU1", label: "http://724sky.com/", group: "url", cid: "EXTAF1"},
{id: "EXTAU2", label: "http://tieba.baidu.com/f?kw=unblockcn", group: "url", cid: "EXTAF1"},
{id: "EXTAU3", label: "http://unblockcn.com/", group: "url", cid: "EXTAF1"},
{id: "EXTAU4", label: "http://play.baidu.com/", group: "url", cid: "EXTAF1"},
{id: "EXTAU5", label: "http://www.tudou.com/", group: "url", cid: "EXTAF1"},
{id: "EXTAU6", label: "https://clients2.google.com/service/update2/crx", group: "url", cid: "EXTAF1"},
{id: "EXTAU7", label: "http://unblockyouku.cn/", group: "url", cid: "EXTAF1"},
{id: "EXTAU8", label: "http://uku.im/faq", group: "url", cid: "EXTAF1"},
{id: "EXTAU9", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF2"},
{id: "EXTAU10", label: "http://zhuzhu.org", group: "url", cid: "EXTAF2"},
{id: "EXTAU11", label: "http://zhuzhu.org", group: "url", cid: "EXTAF3"},
{id: "EXTAU12", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF3"},
{id: "EXTAU13", label: "http://127.0.0.1.xip.io:8080/?url=", group: "url", cid: "EXTAF3"},
{id: "EXTAU14", label: "http://hot.vrs.letv.com", group: "url", cid: "EXTAF3"},
{id: "EXTAU15", label: "http://v.youku.com", group: "url", cid: "EXTAF3"},
{id: "EXTAU16", label: "http://play.baidu.com/data/music/songlink", group: "url", cid: "EXTAF3"},
{id: "EXTAU17", label: "http://117.27.241.117/", group: "url", cid: "EXTAF3"},
{id: "EXTAU18", label: "http://play.baidu.com/data/cloud/songlink", group: "url", cid: "EXTAF3"},
{id: "EXTAU19", label: "http://hot.vrs.sohu.com", group: "url", cid: "EXTAF3"},
{id: "EXTAU20", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF4"},
{id: "EXTAU21", label: "http://zhuzhu.org", group: "url", cid: "EXTAF4"},
{id: "EXTAU22", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF5"},
{id: "EXTAU23", label: "http://zhuzhu.org", group: "url", cid: "EXTAF5"},
{id: "EXTAU24", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF6"},
{id: "EXTAU25", label: "http://zhuzhu.org", group: "url", cid: "EXTAF6"},
{id: "EXTAU26", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF7"},
{id: "EXTAU27", label: "http://zhuzhu.org", group: "url", cid: "EXTAF7"},
{id: "EXTAU28", label: "http://weibo.com/ubuku", group: "url", cid: "EXTAF9"},
{id: "EXTAU29", label: "https://www.uku.im/index.html", group: "url", cid: "EXTAF9"},
{id: "EXTAU30", label: "https://twitter.com/Unblock_Youku", group: "url", cid: "EXTAF9"},
{id: "EXTAU31", label: "https://fb.com/uku.im", group: "url", cid: "EXTAF9"},
{id: "EXTAU32", label: "http://ipservice.163.com/isFromMainland", group: "url", cid: "EXTAF11"},
{id: "EXTAU33", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF11"},
{id: "EXTAU34", label: "http://zhuzhu.org", group: "url", cid: "EXTAF11"},
{id: "EXTAU35", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF12"},
{id: "EXTAU36", label: "http://zhuzhu.org", group: "url", cid: "EXTAF12"},
{id: "EXTAU37", label: "http://getbootstrap.com", group: "url", cid: "EXTAF14"},
{id: "EXTAU38", label: "http://ipservice.163.com/isFromMainland", group: "url", cid: "EXTAF15"},
{id: "EXTAU39", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF15"},
{id: "EXTAU40", label: "http://zhuzhu.org", group: "url", cid: "EXTAF15"},
{id: "EXTAU41", label: "http://zhuzhu.org", group: "url", cid: "EXTAF16"},
{id: "EXTAU42", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF16"},
{id: "EXTAU43", label: "https://www.google-analytics.com/collect", group: "url", cid: "EXTAF16"},
{id: "EXTAU44", label: "http://goo.gl/QLJu6", group: "url", cid: "EXTAF16"},
{id: "EXTAU45", label: "http://stackoverflow.com/questions/105034/how-to-create-a-guid-uuid-in-javascript", group: "url", cid: "EXTAF16"},
{id: "EXTAU46", label: "http://goo.gl/aNH3H", group: "url", cid: "EXTAF16"},
{id: "EXTAU47", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF22"},
{id: "EXTAU48", label: "http://zhuzhu.org", group: "url", cid: "EXTAF22"},
{id: "EXTAU49", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF23"},
{id: "EXTAU50", label: "http://zhuzhu.org", group: "url", cid: "EXTAF23"},
{id: "EXTAU51", label: "https://github.com/typcn/bilibili-mac-client/issues/195", group: "url", cid: "EXTAF25"},
{id: "EXTAU52", label: "https://github.com/Unblocker/Unblock-Youku/issues/452", group: "url", cid: "EXTAF25"},
{id: "EXTAU53", label: "https://git.io/vgVtc", group: "url", cid: "EXTAF25"},
{id: "EXTAU54", label: "https://github.com/Unblocker/malicious-unblockcn", group: "url", cid: "EXTAF25"},
{id: "EXTAU55", label: "https://git.io/vgXeh", group: "url", cid: "EXTAF25"},
{id: "EXTAU56", label: "https://github.com/Unblocker/Unblock-Youku/issues/468", group: "url", cid: "EXTAF25"},
{id: "EXTAU57", label: "https://github.com/Unblocker/Unblock-Youku/issues/589", group: "url", cid: "EXTAF25"},
{id: "EXTAU58", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF26"},
{id: "EXTAU59", label: "http://zhuzhu.org", group: "url", cid: "EXTAF26"},
{id: "EXTAU60", label: "http://zhuzhu.org", group: "url", cid: "EXTAF36"},
{id: "EXTAU61", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF36"},
{id: "EXTAU62", label: "http://test.com/path", group: "url", cid: "EXTAF36"},
{id: "EXTAU63", label: "http://test.com:123/path", group: "url", cid: "EXTAF36"},
{id: "EXTAU64", label: "http://goo.gl/IGhfR", group: "url", cid: "EXTAF36"},
{id: "EXTAU65", label: "http://test.com:123", group: "url", cid: "EXTAF36"},
{id: "EXTAU66", label: "http://test.com", group: "url", cid: "EXTAF36"},
{id: "EXTAU67", label: "http://static.api.sports.letv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU68", label: "http://www.tudou.com/outplay/goto/", group: "url", cid: "EXTAF37"},
{id: "EXTAU69", label: "http://59.37.96.220/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU70", label: "https://info.zb.video.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU71", label: "https://api.bilibili.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU72", label: "http://bangumi.bilibili.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU73", label: "http://api.bilibili.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU74", label: "http://www.yyets.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU75", label: "http://www.bilibili.com/video/", group: "url", cid: "EXTAF37"},
{id: "EXTAU76", label: "http://data.video.iqiyi.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU77", label: "http://app.bilibili.com/bangumi/", group: "url", cid: "EXTAF37"},
{id: "EXTAU78", label: "http://ipservice.163.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU79", label: "http://122.72.82.31/", group: "url", cid: "EXTAF37"},
{id: "EXTAU80", label: "http://vdn.live.cntv.cn/", group: "url", cid: "EXTAF37"},
{id: "EXTAU81", label: "http://cache.video.qiyi.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU82", label: "http://play-ali.youku.com/play/get.json", group: "url", cid: "EXTAF37"},
{id: "EXTAU83", label: "http://live.gslb.letv.com/gslb?", group: "url", cid: "EXTAF37"},
{id: "EXTAU84", label: "http://cctv1.vtime.cntv.cloudcdn.net/cache/", group: "url", cid: "EXTAF37"},
{id: "EXTAU85", label: "http://ting.baidu.com/data/music/songinfo", group: "url", cid: "EXTAF37"},
{id: "EXTAU86", label: "http://proxymc.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU87", label: "http://111.206.208.163/", group: "url", cid: "EXTAF37"},
{id: "EXTAU88", label: "http://www.acfun.cn/video/getVideo", group: "url", cid: "EXTAF37"},
{id: "EXTAU89", label: "http://mobilefeedback.kugou.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU90", label: "http://play-dxk.youku.com/play/get.json", group: "url", cid: "EXTAF37"},
{id: "EXTAU91", label: "http://epg.api.pptv.com/detail.api?", group: "url", cid: "EXTAF37"},
{id: "EXTAU92", label: "http://spark.api.xiami.com/api?", group: "url", cid: "EXTAF37"},
{id: "EXTAU93", label: "http://36.110.222.105/", group: "url", cid: "EXTAF37"},
{id: "EXTAU94", label: "http://pay.video.qq.com/fcgi-bin/paylimit", group: "url", cid: "EXTAF37"},
{id: "EXTAU95", label: "http://14.152.77.26/", group: "url", cid: "EXTAF37"},
{id: "EXTAU96", label: "http://xyy.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU97", label: "http://pay.youku.com/buy/redirect.html", group: "url", cid: "EXTAF37"},
{id: "EXTAU98", label: "http://nmobi.kuwo.cn/", group: "url", cid: "EXTAF37"},
{id: "EXTAU99", label: "https://openapi.youku.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU100", label: "http://182.254.34.151/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU101", label: "http://vdn.live.cntv.cn/api2/live.do?channel=pa://cctv_p2p_hdcctv8", group: "url", cid: "EXTAF37"},
{id: "EXTAU102", label: "http://cache.vip.iqiyi.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU103", label: "http://bangumi.bilibili.com/index/ding-count.json", group: "url", cid: "EXTAF37"},
{id: "EXTAU104", label: "http://iplocation.geo.iqiyi.com/cityjson", group: "url", cid: "EXTAF37"},
{id: "EXTAU105", label: "http://api.3g.youku.com/openapi-wireless/videos/", group: "url", cid: "EXTAF37"},
{id: "EXTAU106", label: "http://vip.sports.cntv.cn/servlets/encryptvideopath.do", group: "url", cid: "EXTAF37"},
{id: "EXTAU107", label: "https://123.126.99.57/", group: "url", cid: "EXTAF37"},
{id: "EXTAU108", label: "http://music.baidu.com/data/music/links?", group: "url", cid: "EXTAF37"},
{id: "EXTAU109", label: "http://vdn.apps.cntv.cn/api/getLiveUrlCommonApi.do?pa://cctv_p2p_hdcctv5", group: "url", cid: "EXTAF37"},
{id: "EXTAU110", label: "https://vd.l.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU111", label: "http://stackoverflow.com/a/6398335", group: "url", cid: "EXTAF37"},
{id: "EXTAU112", label: "http://www.tudou.com/listplay/", group: "url", cid: "EXTAF37"},
{id: "EXTAU113", label: "https://dmd-fifajs-h5-ikuweb.youku.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU114", label: "http://api.letv.com/mms/out/video/play", group: "url", cid: "EXTAF37"},
{id: "EXTAU115", label: "http://www.kugou.com/interface/geoip/", group: "url", cid: "EXTAF37"},
{id: "EXTAU116", label: "http://ice.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU117", label: "http://ac.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU118", label: "http://st.live.letv.com/live/", group: "url", cid: "EXTAF37"},
{id: "EXTAU119", label: "http://bkvv.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU120", label: "http://111.206.211.148/", group: "url", cid: "EXTAF37"},
{id: "EXTAU121", label: "https://douban.fm/", group: "url", cid: "EXTAF37"},
{id: "EXTAU122", label: "http://web-play.pplive.cn/", group: "url", cid: "EXTAF37"},
{id: "EXTAU123", label: "http://v.pptv.com/show/", group: "url", cid: "EXTAF37"},
{id: "EXTAU124", label: "http://ups.youku.com/ups/get.json", group: "url", cid: "EXTAF37"},
{id: "EXTAU125", label: "http://player.pc.le.com/mms/out/video/", group: "url", cid: "EXTAF37"},
{id: "EXTAU126", label: "http://vbj.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU127", label: "http://36.110.222.146/", group: "url", cid: "EXTAF37"},
{id: "EXTAU128", label: "http://ac.qq.com/Jump", group: "url", cid: "EXTAF37"},
{id: "EXTAU129", label: "http://115.182.200.54/", group: "url", cid: "EXTAF37"},
{id: "EXTAU130", label: "http://103.7.31.186/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU131", label: "http://123.125.89.6/", group: "url", cid: "EXTAF37"},
{id: "EXTAU132", label: "http://vdn.live.cntv.cn/api2/live.do?channel=pa://cctv_p2p_hdcctv5", group: "url", cid: "EXTAF37"},
{id: "EXTAU133", label: "http://stackoverflow.com/a/6969486/1766096", group: "url", cid: "EXTAF37"},
{id: "EXTAU134", label: "http://www.kuwo.cn/yy/PlayCheckIp?callback=checkIpCallback&_=", group: "url", cid: "EXTAF37"},
{id: "EXTAU135", label: "http://220.181.153.113/", group: "url", cid: "EXTAF37"},
{id: "EXTAU136", label: "http://183.232.229.25/", group: "url", cid: "EXTAF37"},
{id: "EXTAU137", label: "http://nl.rcd.iqiyi.com/apis/urc/", group: "url", cid: "EXTAF37"},
{id: "EXTAU138", label: "http://developer.chrome.com/extensions/match_patterns.html", group: "url", cid: "EXTAF37"},
{id: "EXTAU139", label: "http://sports1pull.live.wscdns.com/live/aoyun2", group: "url", cid: "EXTAF37"},
{id: "EXTAU140", label: "http://music.163.com/api/batch", group: "url", cid: "EXTAF37"},
{id: "EXTAU141", label: "http://www.tudou.com/v/", group: "url", cid: "EXTAF37"},
{id: "EXTAU142", label: "http://mobi.kuwo.cn/", group: "url", cid: "EXTAF37"},
{id: "EXTAU143", label: "http://123.125.89.103/", group: "url", cid: "EXTAF37"},
{id: "EXTAU144", label: "https://pcweb.api.mgtv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU145", label: "http://dynamic.cloud.vip.xunlei.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU146", label: "http://103.7.30.89/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU147", label: "http://wtv.v.iask.com/mcdn.php", group: "url", cid: "EXTAF37"},
{id: "EXTAU148", label: "http://api.letv.com/api/geturl", group: "url", cid: "EXTAF37"},
{id: "EXTAU149", label: "https://interface.bilibili.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU150", label: "https://cache.video.iqiyi.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU151", label: "http://117.185.116.152/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU152", label: "http://iface.iqiyi.com/api/searchIface?", group: "url", cid: "EXTAF37"},
{id: "EXTAU153", label: "http://3g.music.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU154", label: "http://a.play.api.3g.youku.com/common/v3/play?", group: "url", cid: "EXTAF37"},
{id: "EXTAU155", label: "http://111.206.211.131/", group: "url", cid: "EXTAF37"},
{id: "EXTAU156", label: "http://vip.sports.cntv.cn/play.do", group: "url", cid: "EXTAF37"},
{id: "EXTAU157", label: "http://cloud.vip.xunlei.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU158", label: "https://github.com/Unblocker/Unblock-Youku/issues/590", group: "url", cid: "EXTAF37"},
{id: "EXTAU159", label: "http://aidbak.video.qq.com/fcgi-bin/userip?", group: "url", cid: "EXTAF37"},
{id: "EXTAU160", label: "http://ting.baidu.com/song/", group: "url", cid: "EXTAF37"},
{id: "EXTAU161", label: "https://zb.s.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU162", label: "http://cache.video.iqiyi.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU163", label: "http://hot.vrs.letv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU164", label: "http://api.letv.com/geturl", group: "url", cid: "EXTAF37"},
{id: "EXTAU165", label: "http://mainv2.img.duomi.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU166", label: "http://paybak.video.qq.com/fcgi-bin/paylimit", group: "url", cid: "EXTAF37"},
{id: "EXTAU167", label: "http://tv.api.3g.youku.com/openapi-wireless/v3/play/address", group: "url", cid: "EXTAF37"},
{id: "EXTAU168", label: "http://v.api.hunantv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU169", label: "https://v.youku.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU170", label: "http://ssports.smgbb.cn/", group: "url", cid: "EXTAF37"},
{id: "EXTAU171", label: "http://info.zb.video.qq.com/?", group: "url", cid: "EXTAF37"},
{id: "EXTAU172", label: "http://songtaste.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU173", label: "http://118.244.244.124/", group: "url", cid: "EXTAF37"},
{id: "EXTAU174", label: "http://14.152.77.32/", group: "url", cid: "EXTAF37"},
{id: "EXTAU175", label: "http://v.iask.com/v_play.php", group: "url", cid: "EXTAF37"},
{id: "EXTAU176", label: "http://vdn.live.cntv.cn/api2/", group: "url", cid: "EXTAF37"},
{id: "EXTAU177", label: "http://ip.kankan.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU178", label: "http://play.api.pptv.com/boxplay.api?", group: "url", cid: "EXTAF37"},
{id: "EXTAU179", label: "http://www.xiami.com/web/spark", group: "url", cid: "EXTAF37"},
{id: "EXTAU180", label: "http://cctv5plus.vtime.cntv.cloudcdn.net/cache/", group: "url", cid: "EXTAF37"},
{id: "EXTAU181", label: "http://acc.music.qq.com/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU182", label: "https://example.com/abc/", group: "url", cid: "EXTAF37"},
{id: "EXTAU183", label: "http://tools.aplusapi.pptv.com/get_ppi?", group: "url", cid: "EXTAF37"},
{id: "EXTAU184", label: "http://api.3g.tudou.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU185", label: "http://111.206.211.145/", group: "url", cid: "EXTAF37"},
{id: "EXTAU186", label: "http://list.youku.com/show/module?", group: "url", cid: "EXTAF37"},
{id: "EXTAU187", label: "http://music.baidu.com/data/music/fmlink", group: "url", cid: "EXTAF37"},
{id: "EXTAU188", label: "https://61.135.196.99/", group: "url", cid: "EXTAF37"},
{id: "EXTAU189", label: "http://api.letv.com/mms/out/common/geturl", group: "url", cid: "EXTAF37"},
{id: "EXTAU190", label: "http://123.125.89.157/", group: "url", cid: "EXTAF37"},
{id: "EXTAU191", label: "https://220.181.185.150/", group: "url", cid: "EXTAF37"},
{id: "EXTAU192", label: "http://geo.js.kankan.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU193", label: "http://115.182.200.50/", group: "url", cid: "EXTAF37"},
{id: "EXTAU194", label: "https://111.13.127.46/", group: "url", cid: "EXTAF37"},
{id: "EXTAU195", label: "http://music.baidu.com/data/user/collect", group: "url", cid: "EXTAF37"},
{id: "EXTAU196", label: "http://www.bilibili.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU197", label: "http://live.tv.sohu.com/live/player", group: "url", cid: "EXTAF37"},
{id: "EXTAU198", label: "http://182.254.4.234/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU199", label: "http://115.182.200.52/", group: "url", cid: "EXTAF37"},
{id: "EXTAU200", label: "http://dynamic.app.m.letv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU201", label: "http://dynamic.live.app.m.letv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU202", label: "http://vcq.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU203", label: "http://103.65.41.125/eapi/", group: "url", cid: "EXTAF37"},
{id: "EXTAU204", label: "https://app.bilibili.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU205", label: "http://music.sina.com.cn/yueku/intro/", group: "url", cid: "EXTAF37"},
{id: "EXTAU206", label: "http://api.youku.com/player/", group: "url", cid: "EXTAF37"},
{id: "EXTAU207", label: "http://pad.tv.sohu.com/playinfo", group: "url", cid: "EXTAF37"},
{id: "EXTAU208", label: "http://v5.pc.duomi.com/single-ajaxsingle-isban", group: "url", cid: "EXTAF37"},
{id: "EXTAU209", label: "http://live.g3proxy.lecloud.com/gslb?", group: "url", cid: "EXTAF37"},
{id: "EXTAU210", label: "http://access.tv.sohu.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU211", label: "http://123.126.32.134/", group: "url", cid: "EXTAF37"},
{id: "EXTAU212", label: "http://dispatcher.video.sina.com.cn/", group: "url", cid: "EXTAF37"},
{id: "EXTAU213", label: "http://i.play.api.3g.youku.com/common/v3/play?", group: "url", cid: "EXTAF37"},
{id: "EXTAU214", label: "https://acs.youku.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU215", label: "http://tv.api.3g.tudou.com/tv/play?", group: "url", cid: "EXTAF37"},
{id: "EXTAU216", label: "http://api.tv.sohu.com/mobile_user/device/clientconf.json?", group: "url", cid: "EXTAF37"},
{id: "EXTAU217", label: "https://api.unipay.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU218", label: "http://ip2.kugou.com/check/isCn/", group: "url", cid: "EXTAF37"},
{id: "EXTAU219", label: "http://123.59.122.104/", group: "url", cid: "EXTAF37"},
{id: "EXTAU220", label: "http://api.itv.letv.com/iptv/api/new/video/play/get.json?", group: "url", cid: "EXTAF37"},
{id: "EXTAU221", label: "http://iplocation.geo.qiyi.com/cityjson", group: "url", cid: "EXTAF37"},
{id: "EXTAU222", label: "http://play.youku.com/play/get.json", group: "url", cid: "EXTAF37"},
{id: "EXTAU223", label: "http://client.api.ttpod.com/global", group: "url", cid: "EXTAF37"},
{id: "EXTAU224", label: "http://123.59.122.77/", group: "url", cid: "EXTAF37"},
{id: "EXTAU225", label: "http://mobile.api.hunantv.com/v5/video/getSource", group: "url", cid: "EXTAF37"},
{id: "EXTAU226", label: "http://stackoverflow.com/a/5197219", group: "url", cid: "EXTAF37"},
{id: "EXTAU227", label: "http://ipcheck.kuwo.cn/ip_check.kuwo", group: "url", cid: "EXTAF37"},
{id: "EXTAU228", label: "http://flvs.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU229", label: "http://tv.weibo.com/player/", group: "url", cid: "EXTAF37"},
{id: "EXTAU230", label: "http://115.182.63.93/", group: "url", cid: "EXTAF37"},
{id: "EXTAU231", label: "https://hot.vrs.sohu.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU232", label: "http://www.songtaste.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU233", label: "http://sns.video.qq.com/tunnel/fcgi-bin/tunnel", group: "url", cid: "EXTAF37"},
{id: "EXTAU234", label: "https://220.181.154.137/", group: "url", cid: "EXTAF37"},
{id: "EXTAU235", label: "http://www.imanhua.com/v2", group: "url", cid: "EXTAF37"},
{id: "EXTAU236", label: "http://36.110.222.119/", group: "url", cid: "EXTAF37"},
{id: "EXTAU237", label: "http://www.kugou.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU238", label: "http://111.206.208.36/", group: "url", cid: "EXTAF37"},
{id: "EXTAU239", label: "https://bangumi.bilibili.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU240", label: "http://api.3g.youku.com/videos/", group: "url", cid: "EXTAF37"},
{id: "EXTAU241", label: "http://163.177.90.61/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU242", label: "http://140.207.69.99/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU243", label: "https://data.video.qiyi.com/", group: "url", cid: "EXTAF37"},
