var nodes = new vis.DataSet([
{id: "EXTAF24", label: "exclamation-red.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF25", label: "control-090-small.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF26", label: "application-form.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF27", label: "scraper48.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF28", label: "icon-120x120.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF29", label: "promo-440x280.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF30", label: "promo-1400x560.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF31", label: "progress.gif", group: "other", cid: "EXTAD3"},
{id: "EXTAF32", label: "question.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF33", label: "icon-32x32.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF34", label: "highlighter-small.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF35", label: "promo-920x680.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF36", label: "icon-48x48.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF37", label: "scraper32.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF38", label: "handle.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF39", label: "scraper19.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF40", label: "icon-128x128.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF41", label: "scraper16.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF42", label: "jquery.tablednd_0_5.js", group: "js", cid: "EXTAD4"},
{id: "EXTAF43", label: "jquery.layout-1.2.0.js", group: "js", cid: "EXTAD4"},
{id: "EXTAF44", label: "sort_asc.png", group: "static", cid: "EXTAD13"},
{id: "EXTAF45", label: "back_enabled.jpg", group: "static", cid: "EXTAD13"},
{id: "EXTAF46", label: "forward_enabled.jpg", group: "static", cid: "EXTAD13"},
{id: "EXTAF47", label: "sort_desc_disabled.png", group: "static", cid: "EXTAD13"},
{id: "EXTAF48", label: "Sorting icons.psd", group: "other", cid: "EXTAD13"},
{id: "EXTAF49", label: "back_disabled.jpg", group: "static", cid: "EXTAD13"},
{id: "EXTAF50", label: "sort_asc_disabled.png", group: "static", cid: "EXTAD13"},
{id: "EXTAF51", label: "favicon.ico", group: "other", cid: "EXTAD13"},
{id: "EXTAF52", label: "forward_disabled.jpg", group: "static", cid: "EXTAD13"},
{id: "EXTAF53", label: "sort_desc.png", group: "static", cid: "EXTAD13"},
{id: "EXTAF54", label: "sort_both.png", group: "static", cid: "EXTAD13"},
{id: "EXTAF55", label: "jquery.dataTables.js", group: "js", cid: "EXTAD14"},
{id: "EXTAF56", label: "jquery-ui-1.8.6.js", group: "js", cid: "EXTAD15"},
{id: "EXTAF57", label: "jquery-1.4.2.js", group: "js", cid: "EXTAD15"},
{id: "EXTAF58", label: "jquery-ui-1.8.6.highlight.js", group: "js", cid: "EXTAD15"},
{id: "EXTAF59", label: "jquery-ui-1.8.6.custom.css", group: "css", cid: "EXTAD17"},
{id: "EXTAF60", label: "ui-bg_glass_75_ffffff_1x400.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF61", label: "ui-bg_glass_75_dadada_1x400.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF62", label: "ui-bg_glass_65_ffffff_1x400.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF63", label: "ui-icons_cd0a0a_256x240.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF64", label: "ui-bg_highlight-soft_75_cccccc_1x100.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF65", label: "ui-bg_flat_0_aaaaaa_40x100.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF66", label: "ui-icons_888888_256x240.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF67", label: "ui-bg_glass_55_fbf9ee_1x400.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF68", label: "ui-icons_454545_256x240.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF69", label: "ui-icons_2e83ff_256x240.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF70", label: "ui-bg_glass_75_e6e6e6_1x400.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF71", label: "ui-bg_inset-soft_95_fef1ec_1x100.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF72", label: "ui-icons_222222_256x240.png", group: "static", cid: "EXTAD18"},
{id: "EXTAF73", label: "popup.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF74", label: "contentscript.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF75", label: "viewer.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF76", label: "shared.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF77", label: "background.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF78", label: "scraper.js", group: "js", cid: "EXTAD19"},
{id: "EXTAF79", label: "attr.js", group: "js", cid: "EXTAD19"},
{id: "EXTAF80", label: "csv.js", group: "js", cid: "EXTAD19"},
{id: "EXTAF81", label: "popup.css", group: "css", cid: "EXTAD6"},
{id: "EXTAF82", label: "base.css", group: "css", cid: "EXTAD6"},
{id: "EXTAF83", label: "viewer.css", group: "css", cid: "EXTAD6"},
{id: "EXTAD0", label: "Scraper", group: "extension"},
{id: "EXTAD1", label: "_metadata", group: "directory", cid: "EXTAD0"},
{id: "EXTAD2", label: "test", group: "directory", cid: "EXTAD0"},
{id: "EXTAD3", label: "img", group: "directory", cid: "EXTAD0"},
{id: "EXTAD4", label: "lib", group: "directory", cid: "EXTAD0"},
{id: "EXTAD5", label: "js", group: "directory", cid: "EXTAD0"},
{id: "EXTAD6", label: "css", group: "directory", cid: "EXTAD0"},
{id: "EXTAD7", label: "spec", group: "directory", cid: "EXTAD2"},
{id: "EXTAD8", label: "lib", group: "directory", cid: "EXTAD2"},
{id: "EXTAD9", label: "bit155", group: "directory", cid: "EXTAD7"},
{id: "EXTAD10", label: "jasmine-1.0.1", group: "directory", cid: "EXTAD8"},
{id: "EXTAD11", label: "datatables-1.7.4", group: "directory", cid: "EXTAD4"},
{id: "EXTAD12", label: "jquery-ui-1.8.6", group: "directory", cid: "EXTAD4"},
{id: "EXTAD13", label: "images", group: "directory", cid: "EXTAD11"},
{id: "EXTAD14", label: "js", group: "directory", cid: "EXTAD11"},
{id: "EXTAD15", label: "js", group: "directory", cid: "EXTAD12"},
{id: "EXTAD16", label: "css", group: "directory", cid: "EXTAD12"},
{id: "EXTAD17", label: "custom-theme", group: "directory", cid: "EXTAD16"},
{id: "EXTAD18", label: "images", group: "directory", cid: "EXTAD17"},
{id: "EXTAD19", label: "bit155", group: "directory", cid: "EXTAD5"},
{id: "EXTAU0", label: "http://layout.jquery-dev.net/", group: "url", cid: "EXTAF0"},
{id: "EXTAU1", label: "http://mnmldave.github.com/scraper/", group: "url", cid: "EXTAF0"},
{id: "EXTAU2", label: "http://jquery.com", group: "url", cid: "EXTAF0"},
{id: "EXTAU3", label: "http://www.datatables.net/", group: "url", cid: "EXTAF0"},
{id: "EXTAU4", label: "http://dvhtn.com", group: "url", cid: "EXTAF0"},
{id: "EXTAU5", label: "http://p.yusukekamiyamane.com/", group: "url", cid: "EXTAF0"},
{id: "EXTAU6", label: "http://jqueryui.com", group: "url", cid: "EXTAF0"},
{id: "EXTAU7", label: "http://www.isocra.com/2008/02/table-drag-and-drop-jquery-plugin/", group: "url", cid: "EXTAF0"},
{id: "EXTAU8", label: "https://www.googleapis.com/auth/drive.file", group: "url", cid: "EXTAF3"},
{id: "EXTAU9", label: "https://clients2.google.com/service/update2/crx", group: "url", cid: "EXTAF3"},
{id: "EXTAU10", label: "https://www.googleapis.com/auth/drive", group: "url", cid: "EXTAF3"},
{id: "EXTAU11", label: "http://pivotal.github.com/jasmine/", group: "url", cid: "EXTAF13"},
{id: "EXTAU12", label: "http://allpro.net", group: "url", cid: "EXTAF43"},
{id: "EXTAU13", label: "http://www.opensource.org/licenses/mit-license.php", group: "url", cid: "EXTAF43"},
{id: "EXTAU14", label: "http://www.fabrizioballiano.net", group: "url", cid: "EXTAF43"},
{id: "EXTAU15", label: "http://www.gnu.org/licenses/gpl.html", group: "url", cid: "EXTAF43"},
{id: "EXTAU16", label: "http://www.stylusstudio.com/docs/v62/d_xpath15.html", group: "url", cid: "EXTAF75"},
{id: "EXTAU17", label: "http://api.jquery.com/category/selectors/", group: "url", cid: "EXTAF75"},
{id: "EXTAU18", label: "https://www.googleapis.com/upload/drive/v2/files?uploadType=multipart&convert=true", group: "url", cid: "EXTAF77"},
{id: "EXTAU19", label: "https://chrome.google.com/extensions", group: "url", cid: "EXTAF78"},
]);
var edges = new vis.DataSet([
{from: "EXTAD0", to: "EXTAF0", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAF1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAF2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAF3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD9", to: "EXTAF10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD9", to: "EXTAF11", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD9", to: "EXTAF12", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF13", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF14", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF15", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF16", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF17", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF18", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF19", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF20", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF21", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF22", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF23", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF24", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF25", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF26", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF27", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF28", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF29", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF30", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF31", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF32", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF33", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF34", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF35", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF36", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF37", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF38", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF39", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF40", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF41", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAF42", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAF43", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF44", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF45", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF46", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF47", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF48", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF49", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF50", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF51", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF52", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF53", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF54", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD14", to: "EXTAF55", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD15", to: "EXTAF56", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD15", to: "EXTAF57", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD15", to: "EXTAF58", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD17", to: "EXTAF59", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF60", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF61", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF62", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF63", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF64", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF65", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF66", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF67", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF68", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF69", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF70", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF71", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD18", to: "EXTAF72", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF73", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF74", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF75", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF76", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF77", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD19", to: "EXTAF78", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD19", to: "EXTAF79", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD19", to: "EXTAF80", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAF81", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAF82", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAF83", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAD7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAD8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAD9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAD10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAD11", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAD12", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD11", to: "EXTAD13", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD11", to: "EXTAD14", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD12", to: "EXTAD15", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD12", to: "EXTAD16", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD16", to: "EXTAD17", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD17", to: "EXTAD18", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAD19", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF0", to: "EXTAU0", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF0", to: "EXTAU1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF0", to: "EXTAU2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF0", to: "EXTAU3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF0", to: "EXTAU4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF0", to: "EXTAU5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF0", to: "EXTAU6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF0", to: "EXTAU7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF3", to: "EXTAU8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF3", to: "EXTAU9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF3", to: "EXTAU10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU11", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF43", to: "EXTAU12", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF43", to: "EXTAU13", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF43", to: "EXTAU14", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF43", to: "EXTAU15", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF75", to: "EXTAU16", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF75", to: "EXTAU17", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF77", to: "EXTAU18", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF78", to: "EXTAU19", color:{color:'#fff', highlight:'#89ff00'}},
]);
