var nodes = new vis.DataSet([
{id: "EXTAF99", label: "kcolumns_controller.js", group: "js", cid: "EXTAD27"},
{id: "EXTAF100", label: "mix_panel_controller.js", group: "js", cid: "EXTAD27"},
{id: "EXTAF101", label: "crawler_controller.js", group: "js", cid: "EXTAD27"},
{id: "EXTAF102", label: "kpagination_controller.js", group: "js", cid: "EXTAD27"},
{id: "EXTAF103", label: "application.js", group: "js", cid: "EXTAD20"},
{id: "EXTAF104", label: "tutorial.js", group: "js", cid: "EXTAD28"},
{id: "EXTAF105", label: "column.js", group: "js", cid: "EXTAD28"},
{id: "EXTAF106", label: "page.js", group: "js", cid: "EXTAD28"},
{id: "EXTAF107", label: "crawler.js", group: "js", cid: "EXTAD28"},
{id: "EXTAF108", label: "pagination.js", group: "js", cid: "EXTAD28"},
{id: "EXTAF109", label: "recommended_column.js", group: "js", cid: "EXTAD28"},
{id: "EXTAF110", label: "tab.js", group: "js", cid: "EXTAD28"},
{id: "EXTAF111", label: "community_icon.hbs", group: "other", cid: "EXTAD29"},
{id: "EXTAF112", label: "introduction_modal.hbs", group: "other", cid: "EXTAD29"},
{id: "EXTAF113", label: "notification_save_panel.hbs", group: "other", cid: "EXTAD29"},
{id: "EXTAF114", label: "notification_panel.hbs", group: "other", cid: "EXTAD29"},
{id: "EXTAF115", label: "listing_panel_recommended_column.hbs", group: "other", cid: "EXTAD29"},
{id: "EXTAF116", label: "sidebar.hbs", group: "other", cid: "EXTAD29"},
{id: "EXTAF117", label: "listing_panel_column.hbs", group: "other", cid: "EXTAD29"},
{id: "EXTAF118", label: "selected_dom.hbs", group: "other", cid: "EXTAD29"},
{id: "EXTAF119", label: "recommended_dom.hbs", group: "other", cid: "EXTAD29"},
{id: "EXTAF120", label: "recommended_panel_column.hbs", group: "other", cid: "EXTAD29"},
{id: "EXTAF121", label: "column.hbs", group: "other", cid: "EXTAD29"},
{id: "EXTAF122", label: "backbone-override.js", group: "js", cid: "EXTAD30"},
{id: "EXTAF123", label: "pagination_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF124", label: "listing_detector.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF125", label: "sidebar_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF126", label: "tutorial_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF127", label: "selected_dom_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF128", label: "listing_panel_column_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF129", label: "tab_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF130", label: "listing_panel_recommended_column_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF131", label: "column_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF132", label: "recommended_column_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF133", label: "recommendation_detector.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF134", label: "dom_array_generator.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF135", label: "recommended_panel_column_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF136", label: "recommended_dom_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF137", label: "crawler_view.js", group: "js", cid: "EXTAD31"},
{id: "EXTAF138", label: "chrome.js", group: "js", cid: "EXTAD32"},
{id: "EXTAF139", label: "handlebar-helpers.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF140", label: "file_saver.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF141", label: "underscore-min.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF142", label: "hopscotch-0.2.6.min.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF143", label: "json_format.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF144", label: "jquery_1.9.1.min.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF145", label: "bootstrap.bundle.min.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF146", label: "mixpanel.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF147", label: "handlebars.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF148", label: "backbone-min.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF149", label: "backbone-override.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF150", label: "jquery_ui_1.10.3.js", group: "js", cid: "EXTAD21"},
{id: "EXTAF151", label: "config.js", group: "js", cid: "EXTAD22"},
{id: "EXTAF152", label: "application.js", group: "js", cid: "EXTAD23"},
{id: "EXTAF153", label: "page.js", group: "js", cid: "EXTAD33"},
{id: "EXTAF154", label: "crawler.js", group: "js", cid: "EXTAD33"},
{id: "EXTAF155", label: "tab.js", group: "js", cid: "EXTAD33"},
{id: "EXTAF156", label: "backbone-override.js", group: "js", cid: "EXTAD34"},
{id: "EXTAF157", label: "popup_view.js", group: "js", cid: "EXTAD35"},
{id: "EXTAF158", label: "chrome.js", group: "js", cid: "EXTAD36"},
{id: "EXTAF159", label: "bootstrap.min.css", group: "css", cid: "EXTAD7"},
{id: "EXTAF160", label: "popup.css", group: "css", cid: "EXTAD7"},
{id: "EXTAF161", label: "hopscotch-0.2.6.min.css", group: "css", cid: "EXTAD7"},
{id: "EXTAF162", label: "content.css", group: "css", cid: "EXTAD7"},
{id: "EXTAF163", label: "fontawesome-webfont.ttf", group: "other", cid: "EXTAD38"},
{id: "EXTAF164", label: "fontawesome-webfont.svg", group: "static", cid: "EXTAD38"},
{id: "EXTAF165", label: "fontawesome-webfont.woff", group: "other", cid: "EXTAD38"},
{id: "EXTAF166", label: "fontawesome-webfont.eot", group: "other", cid: "EXTAD38"},
{id: "EXTAF167", label: "FontAwesome.otf", group: "other", cid: "EXTAD38"},
{id: "EXTAF168", label: "font-awesome.min.css", group: "css", cid: "EXTAD39"},
{id: "EXTAF169", label: "font-awesome.css", group: "css", cid: "EXTAD39"},
{id: "EXTAD0", label: "Web Scraper - GetData.IO", group: "extension"},
{id: "EXTAD1", label: "images", group: "directory", cid: "EXTAD0"},
{id: "EXTAD2", label: "spec_p", group: "directory", cid: "EXTAD0"},
{id: "EXTAD3", label: "html", group: "directory", cid: "EXTAD0"},
{id: "EXTAD4", label: "_metadata", group: "directory", cid: "EXTAD0"},
{id: "EXTAD5", label: "spec_j", group: "directory", cid: "EXTAD0"},
{id: "EXTAD6", label: "js", group: "directory", cid: "EXTAD0"},
{id: "EXTAD7", label: "css", group: "directory", cid: "EXTAD0"},
{id: "EXTAD8", label: "jasmine-1.2.0", group: "directory", cid: "EXTAD2"},
{id: "EXTAD9", label: "js", group: "directory", cid: "EXTAD2"},
{id: "EXTAD10", label: "helpers", group: "directory", cid: "EXTAD2"},
{id: "EXTAD11", label: "content", group: "directory", cid: "EXTAD9"},
{id: "EXTAD12", label: "views", group: "directory", cid: "EXTAD11"},
{id: "EXTAD13", label: "js", group: "directory", cid: "EXTAD5"},
{id: "EXTAD14", label: "background", group: "directory", cid: "EXTAD13"},
{id: "EXTAD15", label: "fixtures", group: "directory", cid: "EXTAD13"},
{id: "EXTAD16", label: "models", group: "directory", cid: "EXTAD14"},
{id: "EXTAD17", label: "controllers", group: "directory", cid: "EXTAD14"},
{id: "EXTAD18", label: "env_stubs", group: "directory", cid: "EXTAD15"},
{id: "EXTAD19", label: "background", group: "directory", cid: "EXTAD6"},
{id: "EXTAD20", label: "content", group: "directory", cid: "EXTAD6"},
{id: "EXTAD21", label: "lib", group: "directory", cid: "EXTAD6"},
{id: "EXTAD22", label: "config", group: "directory", cid: "EXTAD6"},
{id: "EXTAD23", label: "popup", group: "directory", cid: "EXTAD6"},
{id: "EXTAD24", label: "models", group: "directory", cid: "EXTAD19"},
{id: "EXTAD25", label: "views", group: "directory", cid: "EXTAD19"},
{id: "EXTAD26", label: "browsers", group: "directory", cid: "EXTAD19"},
{id: "EXTAD27", label: "controllers", group: "directory", cid: "EXTAD19"},
{id: "EXTAD28", label: "models", group: "directory", cid: "EXTAD20"},
{id: "EXTAD29", label: "templates", group: "directory", cid: "EXTAD20"},
{id: "EXTAD30", label: "lib", group: "directory", cid: "EXTAD20"},
{id: "EXTAD31", label: "views", group: "directory", cid: "EXTAD20"},
{id: "EXTAD32", label: "browsers", group: "directory", cid: "EXTAD20"},
{id: "EXTAD33", label: "models", group: "directory", cid: "EXTAD23"},
{id: "EXTAD34", label: "lib", group: "directory", cid: "EXTAD23"},
{id: "EXTAD35", label: "views", group: "directory", cid: "EXTAD23"},
{id: "EXTAD36", label: "browsers", group: "directory", cid: "EXTAD23"},
{id: "EXTAD37", label: "font-awesome-4.2.0", group: "directory", cid: "EXTAD7"},
{id: "EXTAD38", label: "fonts", group: "directory", cid: "EXTAD37"},
{id: "EXTAD39", label: "css", group: "directory", cid: "EXTAD37"},
{id: "EXTAU0", label: "https://clients2.google.com/service/update2/crx", group: "url", cid: "EXTAF3"},
{id: "EXTAU1", label: "https://cdn.mxpnl.com", group: "url", cid: "EXTAF3"},
{id: "EXTAU2", label: "http://github.com/derickbailey/jasmine.async", group: "url", cid: "EXTAF57"},
{id: "EXTAU3", label: "http://google.com", group: "url", cid: "EXTAF59"},
{id: "EXTAU4", label: "http://testing.com", group: "url", cid: "EXTAF63"},
{id: "EXTAU5", label: "https://netdna.bootstrapcdn.com/font-awesome/4.0.3/css/font-awesome.css", group: "url", cid: "EXTAF66"},
{id: "EXTAU6", label: "https://www.facebook.com/GetData.IO", group: "url", cid: "EXTAF66"},
{id: "EXTAU7", label: "https://start.getdata.io", group: "url", cid: "EXTAF84"},
{id: "EXTAU8", label: "https://getdata.io", group: "url", cid: "EXTAF84"},
{id: "EXTAU9", label: "https://cache.getdata.io/PUBLIC_KRAKE/domain_counts_new.json", group: "url", cid: "EXTAF84"},
{id: "EXTAU10", label: "https://getdata.io/docs/define-data#columns", group: "url", cid: "EXTAF85"},
{id: "EXTAU11", label: "https://getdata.io/docs/define-data#options_object", group: "url", cid: "EXTAF85"},
{id: "EXTAU12", label: "https://getdata.io/docs/define-data#column_object", group: "url", cid: "EXTAF87"},
{id: "EXTAU13", label: "https://cache.getdata.io/PUBLIC_KRAKE/RECOMMENDATIONS/", group: "url", cid: "EXTAF90"},
{id: "EXTAU14", label: "https://getdata.io/docs/define-data#next_page_object", group: "url", cid: "EXTAF92"},
{id: "EXTAU15", label: "https://www.facebook.com/GetData.IO", group: "url", cid: "EXTAF125"},
{id: "EXTAU16", label: "https://www.whatismybrowser.com/guides/the-latest-user-agent/macos", group: "url", cid: "EXTAF140"},
{id: "EXTAU17", label: "https://stackoverflow.com/q/3277182/1008999", group: "url", cid: "EXTAF140"},
{id: "EXTAU18", label: "https://github.com/eligrey/FileSaver.js/blob/master/LICENSE.md", group: "url", cid: "EXTAF140"},
{id: "EXTAU19", label: "http://eligrey.com", group: "url", cid: "EXTAF140"},
{id: "EXTAU20", label: "http://purl.eligrey.com/github/FileSaver.js", group: "url", cid: "EXTAF140"},
{id: "EXTAU21", label: "http://underscorejs.org", group: "url", cid: "EXTAF141"},
{id: "EXTAU22", label: "http://www.apache.org/licenses/LICENSE-2.0", group: "url", cid: "EXTAF142"},
{id: "EXTAU23", label: "https://github.com/twbs/bootstrap/graphs/contributors", group: "url", cid: "EXTAF145"},
{id: "EXTAU24", label: "https://popper.js.org/", group: "url", cid: "EXTAF145"},
{id: "EXTAU25", label: "https://getbootstrap.com/", group: "url", cid: "EXTAF145"},
{id: "EXTAU26", label: "https://github.com/twbs/bootstrap/blob/master/LICENSE", group: "url", cid: "EXTAF145"},
{id: "EXTAU27", label: "https://cdn.mxpnl.com/libs/mixpanel-2.2.min.js", group: "url", cid: "EXTAF146"},
{id: "EXTAU28", label: "https://github.com/bestiejs/lodash/blob/master/LICENSE.txt", group: "url", cid: "EXTAF147"},
{id: "EXTAU29", label: "http://bugs.jquery.com/ticket/8235", group: "url", cid: "EXTAF150"},
{id: "EXTAU30", label: "http://jqueryui.com", group: "url", cid: "EXTAF150"},
{id: "EXTAU31", label: "https://code.google.com/p/maashaack/source/browse/packages/graphics/trunk/src/graphics/colors/HUE2RGB.as?r=5021", group: "url", cid: "EXTAF150"},
{id: "EXTAU32", label: "http://bugs.jquery.com/ticket/9413", group: "url", cid: "EXTAF150"},
{id: "EXTAU33", label: "http://jquery.org/license", group: "url", cid: "EXTAF150"},
{id: "EXTAU34", label: "http://bugs.jqueryui.com/ticket/7552", group: "url", cid: "EXTAF150"},
{id: "EXTAU35", label: "http://bugs.jquery.com/ticket/9917", group: "url", cid: "EXTAF150"},
{id: "EXTAU36", label: "http://bugs.jquery.com/ticket/11778", group: "url", cid: "EXTAF150"},
{id: "EXTAU37", label: "http://www.robertpenner.com/easing", group: "url", cid: "EXTAF150"},
{id: "EXTAU38", label: "https://bugzilla.mozilla.org/show_bug.cgi?id=561664", group: "url", cid: "EXTAF150"},
{id: "EXTAU39", label: "https://bugs.webkit.org/show_bug.cgi?id=47182", group: "url", cid: "EXTAF150"},
{id: "EXTAU40", label: "https://github.com/jquery/jquery-color", group: "url", cid: "EXTAF150"},
{id: "EXTAU41", label: "http://dev.jquery.com/ticket/1749", group: "url", cid: "EXTAF150"},
{id: "EXTAU42", label: "https://getdata.io", group: "url", cid: "EXTAF151"},
]);
var edges = new vis.DataSet([
{from: "EXTAD0", to: "EXTAF0", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAF1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAF2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAF3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF11", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF12", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF13", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF14", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF15", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF16", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF17", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF18", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF19", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF20", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF21", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF22", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF23", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF24", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF25", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF26", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF27", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF28", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF29", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF30", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF31", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF32", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF33", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF34", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF35", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF36", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF37", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF38", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF39", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF40", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF41", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF42", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF43", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF44", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF45", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF46", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF47", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF48", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF49", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF50", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF51", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF52", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF53", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF54", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF55", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF56", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF57", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD11", to: "EXTAF58", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD12", to: "EXTAF59", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD12", to: "EXTAF60", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD12", to: "EXTAF61", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD12", to: "EXTAF62", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF63", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF64", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF65", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF66", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAF67", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD14", to: "EXTAF68", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD16", to: "EXTAF69", color:{color:'#fff', highlight:'#89ff00'}},
