var nodes = new vis.DataSet([
{id: "EXTAU17", label: "https://service.block.si/elasticsearch?date=", group: "url", cid: "EXTAF13"},
{id: "EXTAU18", label: "https://www.youtube.com/watch?v=iOd5r5pfHig", group: "url", cid: "EXTAF13"},
{id: "EXTAU19", label: "http://www.block.si/acctime.php?t1=", group: "url", cid: "EXTAF13"},
{id: "EXTAU20", label: "https://www.googleapis.com/youtube/v3/channels?part=snippet&forUsername=", group: "url", cid: "EXTAF13"},
{id: "EXTAU21", label: "https://service.block.si/config/getSettingsByHomeUser/", group: "url", cid: "EXTAF15"},
{id: "EXTAU22", label: "https://service.block.si/config/getSettingsByUserId/", group: "url", cid: "EXTAF15"},
{id: "EXTAU23", label: "https://service2.block.si/getRating.json?url=", group: "url", cid: "EXTAF15"},
{id: "EXTAU24", label: "http://www.blocksi.net/chromebook-filtering.php", group: "url", cid: "EXTAF17"},
{id: "EXTAU25", label: "http://www.blocksi.net", group: "url", cid: "EXTAF17"},
{id: "EXTAU26", label: "https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/RegExp#Special_characters_meaning_in_regular_expressions", group: "url", cid: "EXTAF17"},
{id: "EXTAU27", label: "http://silviomoreto.github.io/bootstrap-select/", group: "url", cid: "EXTAF21"},
{id: "EXTAU28", label: "https://blueimp.net", group: "url", cid: "EXTAF22"},
{id: "EXTAU29", label: "http://www.opensource.org/licenses/MIT", group: "url", cid: "EXTAF22"},
{id: "EXTAU30", label: "http://pajhome.org.uk/crypt/md5", group: "url", cid: "EXTAF22"},
{id: "EXTAU31", label: "https://github.com/blueimp/JavaScript-MD5", group: "url", cid: "EXTAF22"},
{id: "EXTAU32", label: "https://github.com/twbs/bootstrap/blob/master/LICENSE", group: "url", cid: "EXTAF23"},
{id: "EXTAU33", label: "http://getbootstrap.com", group: "url", cid: "EXTAF23"},
{id: "EXTAU34", label: "http://www.iwf.org.uk/", group: "url", cid: "EXTAF50"},
]);
var edges = new vis.DataSet([
{from: "EXTAD0", to: "EXTAF0", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAF1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAF2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAF3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAF4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF11", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF12", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF13", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF14", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF15", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF16", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF17", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF18", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF19", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF20", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF21", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF22", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF23", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF24", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF25", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF26", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF27", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF28", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF29", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF30", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF31", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF32", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF33", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF34", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF35", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF36", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF37", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF38", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF39", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAF40", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAF41", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAF42", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD9", to: "EXTAF43", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD9", to: "EXTAF44", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD9", to: "EXTAF45", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF46", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF47", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF48", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF49", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF50", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAD7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAD8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAD9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAD10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF4", to: "EXTAU0", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF5", to: "EXTAU1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF10", to: "EXTAU2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF10", to: "EXTAU3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF10", to: "EXTAU4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF10", to: "EXTAU5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU11", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU12", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU13", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU14", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU15", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU16", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU17", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU18", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU19", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF13", to: "EXTAU20", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF15", to: "EXTAU21", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF15", to: "EXTAU22", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF15", to: "EXTAU23", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF17", to: "EXTAU24", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF17", to: "EXTAU25", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF17", to: "EXTAU26", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF21", to: "EXTAU27", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF22", to: "EXTAU28", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF22", to: "EXTAU29", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF22", to: "EXTAU30", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF22", to: "EXTAU31", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF23", to: "EXTAU32", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF23", to: "EXTAU33", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF50", to: "EXTAU34", color:{color:'#fff', highlight:'#89ff00'}},
]);
