var nodes = new vis.DataSet([
{id: "EXTAF32", label: "link-research-tool-logo-bg.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF33", label: "superhero_brand.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF34", label: "link-research-tool-logo.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF35", label: "superhero_plus.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF36", label: "settings.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF37", label: "error.png", group: "static", cid: "EXTAD3"},
{id: "EXTAF38", label: "metric-bg.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF39", label: "icon-magnifier.svg", group: "static", cid: "EXTAD3"},
{id: "EXTAF40", label: "mustache-0.8.1.min.js", group: "js", cid: "EXTAD4"},
{id: "EXTAF41", label: "google-analytics-bundle.js", group: "js", cid: "EXTAD4"},
{id: "EXTAF42", label: "jquery-3.3.1.min.js", group: "js", cid: "EXTAD4"},
{id: "EXTAF43", label: "jquery.serializejson.js", group: "js", cid: "EXTAD4"},
{id: "EXTAF44", label: "Status.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF45", label: "cs-page.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF46", label: "Cache.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF47", label: "LRTIcon.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF48", label: "LRT.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF49", label: "Url.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF50", label: "ChromePlatformAnalytics.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF51", label: "Language.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF52", label: "popup.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF53", label: "i18n.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF54", label: "background.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF55", label: "Icon.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF56", label: "Conf.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF57", label: "Metrics.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF58", label: "options.js", group: "js", cid: "EXTAD5"},
{id: "EXTAF59", label: "style.css", group: "css", cid: "EXTAD6"},
{id: "EXTAF60", label: "popup.css", group: "css", cid: "EXTAD6"},
{id: "EXTAF61", label: "fonts.css", group: "css", cid: "EXTAD6"},
{id: "EXTAF62", label: "Dosis-Bold.otf", group: "other", cid: "EXTAD8"},
{id: "EXTAF63", label: "SourceSansPro-Regular.otf", group: "other", cid: "EXTAD8"},
{id: "EXTAF64", label: "SourceSansPro-Bold.otf", group: "other", cid: "EXTAD8"},
{id: "EXTAF65", label: "OpenSans-Bold.woff2", group: "other", cid: "EXTAD8"},
{id: "EXTAF66", label: "Dosis-Book.otf", group: "other", cid: "EXTAD8"},
{id: "EXTAF67", label: "OpenSans-Regular.woff2", group: "other", cid: "EXTAD8"},
{id: "EXTAF68", label: "messages.json", group: "json", cid: "EXTAD9"},
{id: "EXTAF69", label: "messages.json", group: "json", cid: "EXTAD10"},
{id: "EXTAD0", label: "LRT Power*Trust – PageRank Replacement", group: "extension"},
{id: "EXTAD1", label: "html", group: "directory", cid: "EXTAD0"},
{id: "EXTAD2", label: "_metadata", group: "directory", cid: "EXTAD0"},
{id: "EXTAD3", label: "img", group: "directory", cid: "EXTAD0"},
{id: "EXTAD4", label: "lib", group: "directory", cid: "EXTAD0"},
{id: "EXTAD5", label: "js", group: "directory", cid: "EXTAD0"},
{id: "EXTAD6", label: "css", group: "directory", cid: "EXTAD0"},
{id: "EXTAD7", label: "locales", group: "directory", cid: "EXTAD0"},
{id: "EXTAD8", label: "fonts", group: "directory", cid: "EXTAD6"},
{id: "EXTAD9", label: "en", group: "directory", cid: "EXTAD7"},
{id: "EXTAD10", label: "de", group: "directory", cid: "EXTAD7"},
{id: "EXTAU0", label: "https://clients2.google.com/service/update2/crx", group: "url", cid: "EXTAF0"},
{id: "EXTAU1", label: "http://lrt.li/ptquoteimp", group: "url", cid: "EXTAF2"},
{id: "EXTAU2", label: "http://www.w3.org/1999/xlink", group: "url", cid: "EXTAF2"},
{id: "EXTAU3", label: "https://www.linkresearchtools.com/contact/", group: "url", cid: "EXTAF2"},
{id: "EXTAU4", label: "http://www.w3.org/2000/svg", group: "url", cid: "EXTAF2"},
{id: "EXTAU5", label: "http://lrt.li/ptchrtrial", group: "url", cid: "EXTAF4"},
{id: "EXTAU6", label: "https://www.google-analytics.com/collect", group: "url", cid: "EXTAF41"},
{id: "EXTAU7", label: "https://github.com/marioizquierdo/jquery.serializeJSON", group: "url", cid: "EXTAF43"},
{id: "EXTAU8", label: "http://www.opensource.org/licenses/mit-license.php", group: "url", cid: "EXTAF43"},
{id: "EXTAU9", label: "http://www.opensource.org/licenses/gpl-license.php", group: "url", cid: "EXTAF43"},
{id: "EXTAU10", label: "http://stackoverflow.com/questions/1255512/how-to-draw-a-rounded-rectangle-on-html-canvas", group: "url", cid: "EXTAF47"},
{id: "EXTAU11", label: "https://github.com/GoogleChrome/chrome-platform-analytics/wiki", group: "url", cid: "EXTAF50"},
{id: "EXTAU12", label: "http://lrt.li/ptquotelp?", group: "url", cid: "EXTAF52"},
{id: "EXTAU13", label: "http://lrt.li/ptquotecustom?", group: "url", cid: "EXTAF52"},
{id: "EXTAU14", label: "http://lrt.li/ptfftrial", group: "url", cid: "EXTAF52"},
{id: "EXTAU15", label: "https://plugin.linkresearchtools.com/api/", group: "url", cid: "EXTAF54"},
{id: "EXTAU16", label: "http://www.linkresearchtools.com/thanks/lrt-power-trust-extension-uninstall/", group: "url", cid: "EXTAF54"},
{id: "EXTAU17", label: "http://lrt.li/lrtptmoreaboutptff", group: "url", cid: "EXTAF56"},
{id: "EXTAU18", label: "http://lrt.li/lrtptlrtlogo", group: "url", cid: "EXTAF56"},
{id: "EXTAU19", label: "http://lrt.li/ptchrlrt", group: "url", cid: "EXTAF56"},
{id: "EXTAU20", label: "http://lrt.li/lrtptlogofirefox", group: "url", cid: "EXTAF56"},
{id: "EXTAU21", label: "http://lrt.li/lrtptseealsoff", group: "url", cid: "EXTAF56"},
{id: "EXTAU22", label: "http://lrt.li/lrtptsettingsratingch", group: "url", cid: "EXTAF56"},
{id: "EXTAU23", label: "http://lrt.li/lrtptsettingsratingff", group: "url", cid: "EXTAF56"},
{id: "EXTAU24", label: "http://lrt.li/lrtptratingtopleftch", group: "url", cid: "EXTAF56"},
{id: "EXTAU25", label: "http://lrt.li/lrtpttrylrtff", group: "url", cid: "EXTAF56"},
{id: "EXTAU26", label: "http://lrt.li/ptchrhlp", group: "url", cid: "EXTAF56"},
{id: "EXTAU27", label: "http://lrt.li/lrtptratingtopleftff", group: "url", cid: "EXTAF56"},
{id: "EXTAU28", label: "http://lrt.li/lrtptseealsoch", group: "url", cid: "EXTAF56"},
{id: "EXTAU29", label: "http://lrt.li/ptsuccesschrome", group: "url", cid: "EXTAF56"},
{id: "EXTAU30", label: "https://plugin.linkresearchtools.com/api/api.php", group: "url", cid: "EXTAF56"},
{id: "EXTAU31", label: "http://lrt.li/lrtptmoreaboutptch", group: "url", cid: "EXTAF56"},
{id: "EXTAU32", label: "http://lrt.li/ptffhelp", group: "url", cid: "EXTAF56"},
{id: "EXTAU33", label: "http://lrt.li/lrtptlogochrome", group: "url", cid: "EXTAF56"},
{id: "EXTAU34", label: "http://www.linkresearchtools.com/browser-extensions-privacy-policy/", group: "url", cid: "EXTAF56"},
{id: "EXTAU35", label: "http://lrt.li/ptchrup", group: "url", cid: "EXTAF56"},
{id: "EXTAU36", label: "http://lrt.li/lrtpttrylrtch", group: "url", cid: "EXTAF56"},
{id: "EXTAU37", label: "http://lrt.li/ptsuccessfirefox", group: "url", cid: "EXTAF56"},
]);
var edges = new vis.DataSet([
{from: "EXTAD0", to: "EXTAF0", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF11", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF12", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF13", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF14", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF15", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF16", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF17", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF18", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF19", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF20", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF21", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF22", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF23", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF24", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF25", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF26", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF27", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF28", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF29", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF30", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF31", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF32", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF33", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF34", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF35", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF36", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF37", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF38", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF39", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAF40", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAF41", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAF42", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAF43", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF44", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF45", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF46", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF47", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF48", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF49", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF50", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF51", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF52", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF53", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF54", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF55", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF56", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF57", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF58", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAF59", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAF60", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAF61", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF62", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF63", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF64", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF65", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF66", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF67", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD9", to: "EXTAF68", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF69", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAD8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAD9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAD10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF0", to: "EXTAU0", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF2", to: "EXTAU1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF2", to: "EXTAU2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF2", to: "EXTAU3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF2", to: "EXTAU4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF4", to: "EXTAU5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF41", to: "EXTAU6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF43", to: "EXTAU7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF43", to: "EXTAU8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF43", to: "EXTAU9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF47", to: "EXTAU10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF50", to: "EXTAU11", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF52", to: "EXTAU12", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF52", to: "EXTAU13", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF52", to: "EXTAU14", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF54", to: "EXTAU15", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF54", to: "EXTAU16", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU17", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU18", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU19", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU20", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU21", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU22", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU23", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU24", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU25", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU26", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU27", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU28", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU29", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU30", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU31", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU32", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU33", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU34", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU35", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU36", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF56", to: "EXTAU37", color:{color:'#fff', highlight:'#89ff00'}},
]);
